LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type                  | Params | Mode
--------------------------------------------------------
0 | model | TransformerWithLMHead | 51.9 M | train
--------------------------------------------------------
51.9 M    Trainable params
0         Non-trainable params
51.9 M    Total params
207.792   Total estimated model params size (MB)
120       Modules in train mode
0         Modules in eval mode
Epoch 0:   0%|                                                           | 0/437234 [00:00<?, ?it/s]tensor([   1,  370,    0,  ..., 1141,    0,    0], device='cuda:0')
Epoch 0:   0%|                 | 1/437234 [00:01<161:10:24,  0.75it/s, v_num=k2r1, train/loss=10.60]tensor([    1, 16857,   264,  ...,   581,  4427, 32368], device='cuda:0')
Epoch 0:   0%|                 | 31/437234 [00:03<15:01:16,  8.08it/s, v_num=k2r1, train/loss=10.40]tensor([   1,  259, 8667,  ...,  562,    0,    0], device='cuda:0')
Epoch 0:   0%|                 | 32/437234 [00:03<14:50:52,  8.18it/s, v_num=k2r1, train/loss=10.40]tensor([   1,  259,  356,  ...,  354,  293, 7536], device='cuda:0')
Epoch 0:   0%|                 | 33/437234 [00:03<14:41:45,  8.26it/s, v_num=k2r1, train/loss=10.50]tensor([    1, 17488, 13798,  ...,     0,   457, 32379], device='cuda:0')
Epoch 0:   0%|                 | 34/437234 [00:04<14:37:29,  8.30it/s, v_num=k2r1, train/loss=10.40]tensor([    0,     0, 11313,  ...,   347,  7255,   481], device='cuda:0')
Epoch 0:   0%|                 | 35/437234 [00:04<14:33:03,  8.35it/s, v_num=k2r1, train/loss=10.40]tensor([   1, 1717, 7838,  ..., 4998, 4998,  481], device='cuda:0')
Epoch 0:   0%|                 | 36/437234 [00:04<14:25:29,  8.42it/s, v_num=k2r1, train/loss=10.40]tensor([    0,     0, 12449,  ...,     0,  1185, 32367], device='cuda:0')
Epoch 0:   0%|                 | 37/437234 [00:04<14:18:39,  8.49it/s, v_num=k2r1, train/loss=10.50]tensor([    1,   459, 10169,  ..., 32379,  7970,   452], device='cuda:0')
Epoch 0:   0%|                 | 38/437234 [00:04<14:10:53,  8.56it/s, v_num=k2r1, train/loss=10.40]tensor([    1,  1423,  9148,  ..., 32403, 32367,    13], device='cuda:0')
Epoch 0:   0%|                 | 39/437234 [00:04<14:03:39,  8.64it/s, v_num=k2r1, train/loss=10.30]tensor([    1,     0, 32349,  ...,   459,     0,     0], device='cuda:0')
Epoch 0:   0%|                 | 40/437234 [00:04<13:56:54,  8.71it/s, v_num=k2r1, train/loss=10.40]tensor([   1, 9620, 5814,  ...,    0, 4792,    0], device='cuda:0')
Epoch 0:   0%|                 | 41/437234 [00:04<13:50:26,  8.77it/s, v_num=k2r1, train/loss=10.40]tensor([    0,  4996,   293,  ...,   439,  9586, 10235], device='cuda:0')
Epoch 0:   0%|                 | 42/437234 [00:04<13:44:18,  8.84it/s, v_num=k2r1, train/loss=10.40]tensor([  1,   0, 574,  ..., 183,  13,   0], device='cuda:0')
Epoch 0:   0%|                 | 43/437234 [00:04<13:38:30,  8.90it/s, v_num=k2r1, train/loss=10.30]tensor([   1, 1375,    0,  ...,    0,  452, 5993], device='cuda:0')
Epoch 0:   0%|                 | 44/437234 [00:04<13:32:57,  8.96it/s, v_num=k2r1, train/loss=10.30]tensor([    1, 32347,    13,  ...,   816,   545,   553], device='cuda:0')
Epoch 0:   0%|                 | 45/437234 [00:04<13:27:30,  9.02it/s, v_num=k2r1, train/loss=10.30]tensor([    1,  9502,   272,  ..., 32367, 14945,   635], device='cuda:0')
Epoch 0:   0%|                 | 46/437234 [00:05<13:43:26,  8.85it/s, v_num=k2r1, train/loss=10.30]tensor([    1, 23518,   410,  ...,   281,  2324,   336], device='cuda:0')
Epoch 0:   0%|                 | 47/437234 [00:05<13:41:27,  8.87it/s, v_num=k2r1, train/loss=10.30]tensor([    1, 32103,   459,  ...,  5525,  2554,     0], device='cuda:0')
Epoch 0:   0%|                 | 48/437234 [00:05<13:36:06,  8.93it/s, v_num=k2r1, train/loss=10.30]tensor([    1,   478, 16708,  ...,   293,  4778,     0], device='cuda:0')
Epoch 0:   0%|                 | 49/437234 [00:05<13:31:06,  8.98it/s, v_num=k2r1, train/loss=10.30]tensor([   1, 1009, 3731,  ...,  813,  331,    0], device='cuda:0')
Epoch 0:   0%|                 | 50/437234 [00:05<13:26:30,  9.03it/s, v_num=k2r1, train/loss=10.30]tensor([    1,     0,   456,  ...,   347,  6090, 17454], device='cuda:0')
Epoch 0:   0%|                 | 51/437234 [00:05<13:21:37,  9.09it/s, v_num=k2r1, train/loss=10.20]tensor([    1, 32347,    13,  ..., 32350, 32393,   349], device='cuda:0')
Epoch 0:   0%|                 | 52/437234 [00:05<13:17:20,  9.14it/s, v_num=k2r1, train/loss=10.30]tensor([    1,  5391,     0,  ..., 18848,   459,  1512], device='cuda:0')
Epoch 0:   0%|                 | 53/437234 [00:05<13:12:55,  9.19it/s, v_num=k2r1, train/loss=10.20]tensor([    1, 31162, 32367,  ...,   439,  9190,   343], device='cuda:0')
Epoch 0:   0%|                 | 54/437234 [00:05<13:08:36,  9.24it/s, v_num=k2r1, train/loss=10.20]tensor([    1,  1392,  2013,  ..., 32391,     0,   406], device='cuda:0')
Epoch 0:   0%|                 | 55/437234 [00:05<13:04:16,  9.29it/s, v_num=k2r1, train/loss=9.970]tensor([    1, 11207,     0,  ...,  6641, 11093,   476], device='cuda:0')
Epoch 0:   0%|                 | 56/437234 [00:05<13:00:26,  9.34it/s, v_num=k2r1, train/loss=10.10]tensor([    1, 32347,   546,  ...,  6439,  1352,   294], device='cuda:0')
Epoch 0:   0%|                 | 57/437234 [00:06<13:03:55,  9.29it/s, v_num=k2r1, train/loss=10.10]tensor([    1, 32347, 32380,  ...,   613,     0,     0], device='cuda:0')
Epoch 0:   0%|                 | 58/437234 [00:06<13:04:57,  9.28it/s, v_num=k2r1, train/loss=10.10]tensor([    1,   329,  6417,  ...,  1582, 32367,    13], device='cuda:0')
Epoch 0:   0%|                 | 59/437234 [00:06<13:05:25,  9.28it/s, v_num=k2r1, train/loss=10.10]tensor([  0,   0,   0,  ...,   0,   0, 459], device='cuda:0')
Epoch 0:   0%|                 | 60/437234 [00:06<13:05:06,  9.28it/s, v_num=k2r1, train/loss=9.870]tensor([    1,  1392, 14858,  ..., 32368,   326, 27839], device='cuda:0')
Epoch 0:   0%|                 | 61/437234 [00:06<13:02:07,  9.32it/s, v_num=k2r1, train/loss=9.920]tensor([    1,  9709, 10649,  ..., 32368,  3957,     0], device='cuda:0')
Epoch 0:   0%|                 | 62/437234 [00:06<13:00:40,  9.33it/s, v_num=k2r1, train/loss=9.820]tensor([    0,  7740,   339,  ...,  1711,   455, 32368], device='cuda:0')
Epoch 0:   0%|                 | 63/437234 [00:06<12:59:15,  9.35it/s, v_num=k2r1, train/loss=9.690]tensor([   0, 4205,  627,  ...,  411,    0,    0], device='cuda:0')
Epoch 0:   0%|                 | 64/437234 [00:06<12:58:12,  9.36it/s, v_num=k2r1, train/loss=9.490]tensor([    1,   452,  1213,  ..., 18152, 32423,   478], device='cuda:0')
Epoch 0:   0%|                 | 65/437234 [00:06<12:55:08,  9.40it/s, v_num=k2r1, train/loss=9.640]tensor([   1,    0,   13,  ...,    0, 1375,    0], device='cuda:0')
Epoch 0:   0%|                 | 66/437234 [00:06<12:51:59,  9.44it/s, v_num=k2r1, train/loss=9.470]tensor([   1, 1462,    0,  ...,  339, 2333,    0], device='cuda:0')
Epoch 0:   0%|                 | 67/437234 [00:07<12:56:12,  9.39it/s, v_num=k2r1, train/loss=9.150]tensor([    1,  9168, 15409,  ...,   408, 12930,   311], device='cuda:0')
Epoch 0:   0%|                 | 68/437234 [00:07<12:54:27,  9.41it/s, v_num=k2r1, train/loss=9.310]tensor([    0,  7227, 22013,  ...,     0,    13, 32443], device='cuda:0')
Epoch 0:   0%|                 | 69/437234 [00:07<12:53:44,  9.42it/s, v_num=k2r1, train/loss=9.060]tensor([   0,    0,  262,  ...,    0, 1541,  730], device='cuda:0')
Epoch 0:   0%|                 | 70/437234 [00:07<12:50:47,  9.45it/s, v_num=k2r1, train/loss=8.990]tensor([    0,  5578, 32425,  ...,   329, 10874,   294], device='cuda:0')
Epoch 0:   0%|                 | 71/437234 [00:07<12:47:59,  9.49it/s, v_num=k2r1, train/loss=8.950]tensor([   0, 1032, 3016,  ...,  483,    0,    0], device='cuda:0')
Epoch 0:   0%|                 | 72/437234 [00:07<12:45:24,  9.52it/s, v_num=k2r1, train/loss=8.750]tensor([    1,  1009,     0,  ...,     0,   558, 32368], device='cuda:0')
Epoch 0:   0%|                 | 73/437234 [00:07<12:42:50,  9.55it/s, v_num=k2r1, train/loss=8.640]tensor([    1,   447,  1941,  ..., 15064,   381,   398], device='cuda:0')
Epoch 0:   0%|                 | 74/437234 [00:07<12:40:15,  9.58it/s, v_num=k2r1, train/loss=8.830]tensor([    1,  1462,   323,  ..., 32368,   278, 32379], device='cuda:0')
Epoch 0:   0%|                 | 75/437234 [00:07<12:37:57,  9.61it/s, v_num=k2r1, train/loss=8.590]tensor([    0,     0,  2554,  ..., 32422,   665,   329], device='cuda:0')
Epoch 0:   0%|                 | 76/437234 [00:07<12:35:57,  9.64it/s, v_num=k2r1, train/loss=8.380]tensor([    1,     0, 22649,  ...,     0,   259, 10906], device='cuda:0')
Epoch 0:   0%|                 | 77/437234 [00:07<12:33:25,  9.67it/s, v_num=k2r1, train/loss=8.130]tensor([    0, 32054,     0,  ..., 32379,     0,  1254], device='cuda:0')
Epoch 0:   0%|                 | 78/437234 [00:08<12:31:24,  9.70it/s, v_num=k2r1, train/loss=8.120]tensor([    0,   569, 32425,  ...,   266, 32368,     0], device='cuda:0')
Epoch 0:   0%|                 | 79/437234 [00:08<12:33:30,  9.67it/s, v_num=k2r1, train/loss=7.900]tensor([    1,   410,   264,  ..., 12299, 32368,   293], device='cuda:0')
Epoch 0:   0%|                 | 80/437234 [00:08<12:31:17,  9.70it/s, v_num=k2r1, train/loss=8.220]tensor([   1,  471,  272,  ...,    0,    0, 2478], device='cuda:0')
Epoch 0:   0%|                 | 81/437234 [00:08<12:29:05,  9.73it/s, v_num=k2r1, train/loss=8.420]tensor([    1,   478, 32351,  ..., 32443,  1494, 24421], device='cuda:0')
Epoch 0:   0%|                 | 82/437234 [00:08<12:26:49,  9.76it/s, v_num=k2r1, train/loss=8.180]tensor([    0,     0, 32425,  ...,  5907, 32368,   360], device='cuda:0')
Epoch 0:   0%|                 | 83/437234 [00:08<12:24:34,  9.79it/s, v_num=k2r1, train/loss=8.280]tensor([    0,  2091,  4570,  ...,   742,  6546, 32351], device='cuda:0')
Epoch 0:   0%|                 | 84/437234 [00:08<12:22:22,  9.81it/s, v_num=k2r1, train/loss=8.660]tensor([    1, 32347,     0,  ...,  1736,     0,     0], device='cuda:0')
Epoch 0:   0%|                 | 85/437234 [00:08<12:20:16,  9.84it/s, v_num=k2r1, train/loss=8.130]tensor([    1,   842,     0,  ..., 32386,     0,   481], device='cuda:0')
Epoch 0:   0%|                 | 86/437234 [00:08<12:18:15,  9.87it/s, v_num=k2r1, train/loss=8.170]tensor([   0,  774, 1159,  ..., 1873,  638,  322], device='cuda:0')
Epoch 0:   0%|                 | 87/437234 [00:08<12:16:20,  9.89it/s, v_num=k2r1, train/loss=7.620]tensor([    1,   262,  1628,  ...,   280,   857, 32368], device='cuda:0')
Epoch 0:   0%|                 | 88/437234 [00:08<12:14:24,  9.92it/s, v_num=k2r1, train/loss=7.450]tensor([   1, 1392,   13,  ...,  360,    0,    0], device='cuda:0')
Epoch 0:   0%|                 | 89/437234 [00:08<12:12:36,  9.94it/s, v_num=k2r1, train/loss=8.360]tensor([    1, 19542,  1544,  ...,     0, 32406,   326], device='cuda:0')
Epoch 0:   0%|                 | 90/437234 [00:09<12:10:44,  9.97it/s, v_num=k2r1, train/loss=8.240]tensor([    1,     0,  4217,  ..., 13562,     0, 11916], device='cuda:0')
Epoch 0:   0%|                 | 91/437234 [00:09<12:14:19,  9.92it/s, v_num=k2r1, train/loss=7.790]tensor([    0,     0, 32418,  ...,    13,     0, 32391], device='cuda:0')
Epoch 0:   0%|                 | 92/437234 [00:09<12:12:43,  9.94it/s, v_num=k2r1, train/loss=8.010]tensor([    1,  8159,  7283,  ..., 32367,  1034,  1799], device='cuda:0')
Epoch 0:   0%|                 | 93/437234 [00:09<12:11:00,  9.97it/s, v_num=k2r1, train/loss=8.040]tensor([    1,   259,     0,  ...,  1033,  2568, 15685], device='cuda:0')
Epoch 0:   0%|                 | 94/437234 [00:09<12:09:26,  9.99it/s, v_num=k2r1, train/loss=8.160]tensor([   1,  293,  336,  ...,  360, 2726,    0], device='cuda:0')
Epoch 0:   0%|                 | 95/437234 [00:09<12:07:49, 10.01it/s, v_num=k2r1, train/loss=7.980]tensor([    1,  2373,     0,  ...,     0, 32368,   551], device='cuda:0')
Epoch 0:   0%|                 | 96/437234 [00:09<12:06:08, 10.03it/s, v_num=k2r1, train/loss=8.110]tensor([    1,     0,   456,  ...,   520,     0, 32368], device='cuda:0')
Epoch 0:   0%|                 | 97/437234 [00:09<12:04:35, 10.05it/s, v_num=k2r1, train/loss=8.110]tensor([    0,   730,  4792,  ...,     0,     0, 32429], device='cuda:0')
Epoch 0:   0%|                 | 98/437234 [00:09<12:02:55, 10.08it/s, v_num=k2r1, train/loss=7.850]tensor([    0, 32347,     0,  ...,     0,     0,  4071], device='cuda:0')
Epoch 0:   0%|                 | 99/437234 [00:09<12:01:25, 10.10it/s, v_num=k2r1, train/loss=7.820]tensor([    1,     0,   408,  ...,  3035,   768, 32367], device='cuda:0')
Epoch 0:   0%|                | 100/437234 [00:09<11:59:59, 10.12it/s, v_num=k2r1, train/loss=7.530]tensor([    1,     0, 32347,  ..., 32383,  1645,   582], device='cuda:0')
Epoch 0:   0%|                | 101/437234 [00:09<11:58:56, 10.13it/s, v_num=k2r1, train/loss=7.760]tensor([    1,  2132,     0,  ..., 32368,     0,     0], device='cuda:0')
Epoch 0:   0%|                | 102/437234 [00:10<11:58:14, 10.14it/s, v_num=k2r1, train/loss=7.670]tensor([    1,  3041,   284,  ...,   336, 11910,   386], device='cuda:0')
Epoch 0:   0%|                | 103/437234 [00:10<11:58:43, 10.14it/s, v_num=k2r1, train/loss=7.590]tensor([    0,   356,  1813,  ...,   578,   264, 32429], device='cuda:0')
Epoch 0:   0%|                | 104/437234 [00:10<11:57:21, 10.16it/s, v_num=k2r1, train/loss=8.140]tensor([    1, 13072, 32367,  ..., 16340, 32425,   350], device='cuda:0')
Epoch 0:   0%|                | 105/437234 [00:10<11:56:16, 10.17it/s, v_num=k2r1, train/loss=7.450]tensor([    1,  1462,   360,  ...,   347,     0, 23327], device='cuda:0')
Epoch 0:   0%|                | 106/437234 [00:10<11:54:51, 10.19it/s, v_num=k2r1, train/loss=7.870]tensor([   1, 1013,    0,  ...,  601, 2888, 3692], device='cuda:0')
Epoch 0:   0%|                | 107/437234 [00:10<11:53:38, 10.21it/s, v_num=k2r1, train/loss=7.570]tensor([   1, 1260,  551,  ..., 7976,  481,  385], device='cuda:0')
Epoch 0:   0%|                | 108/437234 [00:10<11:52:15, 10.23it/s, v_num=k2r1, train/loss=7.730]tensor([    1,  4781, 32348,  ...,   932,  6691,   453], device='cuda:0')
Epoch 0:   0%|                | 109/437234 [00:10<11:50:54, 10.25it/s, v_num=k2r1, train/loss=7.700]tensor([    1,   578,  4905,  ..., 12321,     0,  1144], device='cuda:0')
Epoch 0:   0%|                | 110/437234 [00:10<11:49:36, 10.27it/s, v_num=k2r1, train/loss=7.980]tensor([    1,     0,  3016,  ..., 32367,     0, 10313], device='cuda:0')
Epoch 0:   0%|                | 111/437234 [00:10<11:48:22, 10.28it/s, v_num=k2r1, train/loss=7.620]tensor([    1,  1462,  1502,  ..., 20324,     0,   469], device='cuda:0')
Epoch 0:   0%|                | 112/437234 [00:10<11:47:11, 10.30it/s, v_num=k2r1, train/loss=7.890]tensor([    1,   360,     0,  ..., 10692, 32416,   394], device='cuda:0')
Epoch 0:   0%|                | 113/437234 [00:10<11:46:26, 10.31it/s, v_num=k2r1, train/loss=7.630]tensor([    0, 32347,     0,  ..., 32368,   413,   284], device='cuda:0')
Epoch 0:   0%|                | 114/437234 [00:11<11:45:43, 10.32it/s, v_num=k2r1, train/loss=7.850]tensor([   1, 1462,  264,  ...,  347,    0,    0], device='cuda:0')
Epoch 0:   0%|                | 115/437234 [00:11<11:51:03, 10.25it/s, v_num=k2r1, train/loss=8.290]tensor([    1,     0, 10002,  ...,     0, 32379,   857], device='cuda:0')
Epoch 0:   0%|                | 116/437234 [00:11<11:50:58, 10.25it/s, v_num=k2r1, train/loss=7.440]tensor([    1,  1392,   478,  ..., 32399,   394,   347], device='cuda:0')
Epoch 0:   0%|                | 117/437234 [00:11<11:51:20, 10.24it/s, v_num=k2r1, train/loss=7.750]tensor([    0,     0, 32347,  ...,   310, 32367,    13], device='cuda:0')
Epoch 0:   0%|                | 118/437234 [00:11<11:51:02, 10.25it/s, v_num=k2r1, train/loss=7.290]tensor([    0, 27830, 28006,  ..., 32388,  2368, 15218], device='cuda:0')
Epoch 0:   0%|                | 119/437234 [00:11<11:50:00, 10.26it/s, v_num=k2r1, train/loss=7.840]tensor([  1, 286, 451,  ..., 329,   0,   0], device='cuda:0')
Epoch 0:   0%|                | 120/437234 [00:11<11:48:51, 10.28it/s, v_num=k2r1, train/loss=7.130]tensor([    0,     0, 32368,  ...,   413, 26402,     0], device='cuda:0')
Epoch 0:   0%|                | 121/437234 [00:11<11:47:51, 10.29it/s, v_num=k2r1, train/loss=7.730]tensor([    1, 11502,  1614,  ...,     0,  1813, 10159], device='cuda:0')
Epoch 0:   0%|                | 122/437234 [00:11<11:46:41, 10.31it/s, v_num=k2r1, train/loss=8.150]tensor([    1,   481,     0,  ...,    13, 32386,     0], device='cuda:0')
Epoch 0:   0%|                | 123/437234 [00:11<11:45:41, 10.32it/s, v_num=k2r1, train/loss=8.010]tensor([    1, 30213,   398,  ...,   284, 11110, 32368], device='cuda:0')
Epoch 0:   0%|                | 124/437234 [00:11<11:44:49, 10.34it/s, v_num=k2r1, train/loss=7.860]tensor([    1, 29311,     0,  ...,  1969,  5339,  8724], device='cuda:0')
Epoch 0:   0%|                | 125/437234 [00:12<11:45:45, 10.32it/s, v_num=k2r1, train/loss=7.700]tensor([   1,    0,    0,  ...,    0,  323, 2449], device='cuda:0')
Epoch 0:   0%|                | 126/437234 [00:12<11:45:42, 10.32it/s, v_num=k2r1, train/loss=7.530]tensor([    1,  1392,     0,  ..., 16691,   809,     0], device='cuda:0')
Epoch 0:   0%|                | 127/437234 [00:12<11:44:41, 10.34it/s, v_num=k2r1, train/loss=7.730]tensor([    0, 29500,  1129,  ...,  5891,   299,  5236], device='cuda:0')
Epoch 0:   0%|                | 128/437234 [00:12<11:43:45, 10.35it/s, v_num=k2r1, train/loss=8.410]tensor([    1, 19681,   294,  ...,  2652,     0,   345], device='cuda:0')
Epoch 0:   0%|                | 129/437234 [00:12<11:43:01, 10.36it/s, v_num=k2r1, train/loss=7.780]tensor([    1,   308, 15085,  ...,   294, 14603,   259], device='cuda:0')
Epoch 0:   0%|                | 130/437234 [00:12<11:42:07, 10.38it/s, v_num=k2r1, train/loss=7.430]tensor([    1,   522,  2785,  ...,   294,  7984, 32368], device='cuda:0')
Epoch 0:   0%|                | 131/437234 [00:12<11:41:16, 10.39it/s, v_num=k2r1, train/loss=7.890]tensor([    1,   459,     0,     0,     0,     0,  1585,   336,  1013,   460,
          702, 32351,     0,   448, 13730,     0, 32354,  3032, 32368,   286,
         3229,   360,     0,     0,  9582, 32368,     0,     0,   336,   278,
        32379,  4823,  1993,     0,   299,   317,   536,   286,  1197,  3032,
        32367,    13, 32347, 10382,   803,     0,  1183,     0,   293,   358,
            0,  1781,   368,    13,   448,     0, 32368,   347,  5612,   276,
            0,     0,   394, 21087, 12325,     0, 32368,    13,  1391,  2221,
            0,  6085,     0,     0,     0,     0,   347,  4609,    13, 12809,
         4004,     0,   730,   278,     0,   564,  1083, 32349,     0,     0,
        27512, 32367,     0, 25221,     0,   323,  7900,     0,  1046,  2616,
          459,     0,   451,    13,  3904,   265,  2729, 32368,   293,  2132,
            0,  1720,  2333,     0,   455,   299,  3506,     0,     0,   265,
        32477,  5131,  3032, 32367,  1084, 32425,   294, 30587,   284,   848,
            0,    13,   464,     0,   951, 32368,   293,   323,   347,  5498,
            0,   350,   347,     0,     0, 22776, 32575,  1327,     0, 32425,
          294,  9796,     0,     0,   562, 18909, 32371,   368,   460, 10101,
        32423,   293,   347,     0, 32349,   907,     0,   482,     0,     0,
          463,   347,   803,     0,   730,   265, 32379,     0,     0, 32367,
           13, 15825, 32405,   398,     0,   259,     0, 10874,   284,  3278,
           13, 32378,   357,     0, 29063, 32367,     0,   377,   330,  4403,
        14823,  1991, 32393,    13,     0,  1799,  1454,     0,     0,     0,
          272,  7390, 16386,     0,     0,     0, 32368,     0,   487,     0,
        32356,     0,  1252,   293,     0, 12669,   345,  7196,    13,     0,
          385, 12428,  1991, 32367,     0,   272,   730,     0,   293,   347,
            0,    13, 14582,   620,     0,  7189,     0, 12643,  1701,   768,
        32368,    13, 32348,  1002,   647,   634,     0,     0, 16475,     0,
        16586,     0,  1502,  2077,     0,    13,     0,  1330, 10263, 32423,
            0,     0,     0, 32350,   347,  2632, 32423,    13,  1121,  6092,
            0, 32368,     0,   322, 32405,     0,  1452,  2040,   620, 32367,
           13,     0,   490,     0,     0,     0, 32379,  4970,   333,   356,
          755,  1452,     0,  1193,    13, 32404,  1121,     0,     0,     0,
            0,  1650,     0,     0,  6808,  3416,   860,    13,     0,  2481,
