Package                                  Version
widgetsnbextension                       4.0.14
word2number                              1.1
wrapt                                    1.17.2
xformers                                 0.0.29.post3
xgrammar                                 0.1.18
xxhash                                   3.5.0
xyzservices                              2025.4.0
yarl                                     1.20.0
yt-dlp                                   2025.8.11
zict                                     3.0.0
zipp                                     3.21.0
zstandard                                0.23.0
zstd                                     1.5.7.2
